rubytests-src_ruby_calculator-test-rb-bdd  | === Calculator-test.rb loaded ===
rubytests-src_ruby_calculator-test-rb-bdd  | hello calculator test - using Rubeno
rubytests-src_ruby_calculator-test-rb-bdd  | Rubeno.initialize: starting
rubytests-src_ruby_calculator-test-rb-bdd  | Rubeno.initialize: about to initialize_classy_implementations
rubytests-src_ruby_calculator-test-rb-bdd  | initialize_classy_implementations: starting
rubytests-src_ruby_calculator-test-rb-bdd  |   suites: ["Default"]
rubytests-src_ruby_calculator-test-rb-bdd  |   givens: ["Default"]
rubytests-src_ruby_calculator-test-rb-bdd  |   whens: ["press", "enter", "memoryStore", "memoryRecall", "memoryClear", "memoryAdd"]
rubytests-src_ruby_calculator-test-rb-bdd  |   thens: ["result"]
rubytests-src_ruby_calculator-test-rb-bdd  | initialize_classy_implementations: done
rubytests-src_ruby_calculator-test-rb-bdd  | Rubeno.initialize: classy implementations done
rubytests-src_ruby_calculator-test-rb-bdd  |   suites_overrides keys: ["Default"]
rubytests-src_ruby_calculator-test-rb-bdd  |   given_overrides keys: ["Default"]
rubytests-src_ruby_calculator-test-rb-bdd  |   when_overrides keys: ["press", "enter", "memoryStore", "memoryRecall", "memoryClear", "memoryAdd"]
rubytests-src_ruby_calculator-test-rb-bdd  |   then_overrides keys: ["result"]
rubytests-src_ruby_calculator-test-rb-bdd  | Rubeno.initialize: about to call test_specification
rubytests-src_ruby_calculator-test-rb-bdd  | suites_wrapper: creating wrapper with methods: ["Default"]
rubytests-src_ruby_calculator-test-rb-bdd  | suites_wrapper: returning wrapper
rubytests-src_ruby_calculator-test-rb-bdd  | given_wrapper: creating wrapper with methods: ["Default"]
rubytests-src_ruby_calculator-test-rb-bdd  | given_wrapper: returning wrapper
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper: creating wrapper with methods: ["press", "enter", "memoryStore", "memoryRecall", "memoryClear", "memoryAdd"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper: returning wrapper
rubytests-src_ruby_calculator-test-rb-bdd  | then_wrapper: creating wrapper with methods: ["result"]
rubytests-src_ruby_calculator-test-rb-bdd  | then_wrapper: returning wrapper
rubytests-src_ruby_calculator-test-rb-bdd  | then_wrapper.result called with args: [""]
rubytests-src_ruby_calculator-test-rb-bdd  |     then_wrapper.result called with args: [""]
rubytests-src_ruby_calculator-test-rb-bdd  | given_wrapper.Default called with features: ["pressing nothing, the display is empty"]
rubytests-src_ruby_calculator-test-rb-bdd  |     given_wrapper.Default called with features: ["pressing nothing, the display is empty"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  | then_wrapper.result called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  |     then_wrapper.result called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  | given_wrapper.Default called with features: ["entering a number puts it on the display"]
rubytests-src_ruby_calculator-test-rb-bdd  |     given_wrapper.Default called with features: ["entering a number puts it on the display"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  | then_wrapper.result called with args: ["22"]
rubytests-src_ruby_calculator-test-rb-bdd  |     then_wrapper.result called with args: ["22"]
rubytests-src_ruby_calculator-test-rb-bdd  | given_wrapper.Default called with features: ["entering multiple digits concatenates them"]
rubytests-src_ruby_calculator-test-rb-bdd  |     given_wrapper.Default called with features: ["entering multiple digits concatenates them"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["+"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["+"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["3"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["3"]
rubytests-src_ruby_calculator-test-rb-bdd  | then_wrapper.result called with args: ["2+3"]
rubytests-src_ruby_calculator-test-rb-bdd  |     then_wrapper.result called with args: ["2+3"]
rubytests-src_ruby_calculator-test-rb-bdd  | given_wrapper.Default called with features: ["addition expression is displayed correctly"]
rubytests-src_ruby_calculator-test-rb-bdd  |     given_wrapper.Default called with features: ["addition expression is displayed correctly"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["3"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["3"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["+"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["+"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["4"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["4"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["5"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["5"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.enter called with args: []
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.enter called with args: []
rubytests-src_ruby_calculator-test-rb-bdd  | then_wrapper.result called with args: ["68"]
rubytests-src_ruby_calculator-test-rb-bdd  |     then_wrapper.result called with args: ["68"]
rubytests-src_ruby_calculator-test-rb-bdd  | given_wrapper.Default called with features: ["simple addition calculation"]
rubytests-src_ruby_calculator-test-rb-bdd  |     given_wrapper.Default called with features: ["simple addition calculation"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["1"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["1"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["2"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["3"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["3"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.memoryStore called with args: []
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.memoryStore called with args: []
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.press called with args: ["C"]
rubytests-src_ruby_calculator-test-rb-bdd  |     when_wrapper.press called with args: ["C"]
rubytests-src_ruby_calculator-test-rb-bdd  | when_wrapper.memoryRecall called with args: []
