nodetests-src_ts_calculator-test-ts-bdd  | yarn run v1.22.22
nodetests-src_ts_calculator-test-ts-bdd  | $ /workspace/node_modules/.bin/tsx testeranto/bundles/allTests/node/src/ts/Calculator.test.mjs /workspace/testeranto/runtimes/node/node.mjs
nodetests-src_ts_calculator-test-ts-bdd  | [NodeTiposkripto] /usr/local/bin/node,/workspace/testeranto/bundles/allTests/node/src/ts/Calculator.test.mjs,/workspace/testeranto/runtimes/node/node.mjs
nodetests-src_ts_calculator-test-ts-bdd  | hello calcualtor test
nodetests-src_ts_calculator-test-ts-bdd  | hello Calculator [class Calculator]
nodetests-src_ts_calculator-test-ts-bdd  | hello Tiposkripto [AsyncFunction: index_default]
nodetests-src_ts_calculator-test-ts-bdd  | writeFileSync testeranto/reports/allTests/example/node/Calculator.test.ts.json
nodetests-src_ts_calculator-test-ts-bdd  | Done in 0.36s.

=== Log started at 2026-02-16T15:19:57.650Z for service nodetests-src_ts_calculator-test-ts-bdd ===

nodetests-src_ts_calculator-test-ts-bdd  | yarn run v1.22.22
nodetests-src_ts_calculator-test-ts-bdd  | $ /workspace/node_modules/.bin/tsx testeranto/bundles/allTests/node/src/ts/Calculator.test.mjs /workspace/testeranto/runtimes/node/node.mjs
nodetests-src_ts_calculator-test-ts-bdd  | [NodeTiposkripto] /usr/local/bin/node,/workspace/testeranto/bundles/allTests/node/src/ts/Calculator.test.mjs,/workspace/testeranto/runtimes/node/node.mjs
nodetests-src_ts_calculator-test-ts-bdd  | hello calcualtor test
nodetests-src_ts_calculator-test-ts-bdd  | hello Calculator [class Calculator]
nodetests-src_ts_calculator-test-ts-bdd  | hello Tiposkripto [AsyncFunction: index_default]
nodetests-src_ts_calculator-test-ts-bdd  | writeFileSync testeranto/reports/allTests/example/node/Calculator.test.ts.json
nodetests-src_ts_calculator-test-ts-bdd  | Done in 0.36s.
