=== Log started at 2026-02-01T02:40:12.298Z for service rusttests-example_calculator-test-rs-aider ===

rusttests-example_calculator-test-rs-aider  | Warning: Input is not a terminal (fd=0).
rusttests-example_calculator-test-rs-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
rusttests-example_calculator-test-rs-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
rusttests-example_calculator-test-rs-aider  | ────────────────────────────────────────────────────────────────────────────────
rusttests-example_calculator-test-rs-aider  | Aider respects your privacy and never collects your code, chat messages, keys or
rusttests-example_calculator-test-rs-aider  | personal info.
rusttests-example_calculator-test-rs-aider  | For more info: https://aider.chat/docs/more/analytics.html
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | No LLM model was specified and no API keys were provided.
rusttests-example_calculator-test-rs-aider  | OpenRouter provides free and paid access to many LLMs.
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=a4AZxNoYIyN9cIj-YjavKfkeqgHkRPPb6HyyuHzG4XI&code_challenge_method=S256
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Waiting up to 5 minutes for you to finish in the browser...
rusttests-example_calculator-test-rs-aider  | Use Control-C to interrupt.
=== Log started at 2026-02-01T02:46:36.413Z for service rusttests-example_calculator-test-rs-aider ===

rusttests-example_calculator-test-rs-aider  | Warning: Input is not a terminal (fd=0).
rusttests-example_calculator-test-rs-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
rusttests-example_calculator-test-rs-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
rusttests-example_calculator-test-rs-aider  | ────────────────────────────────────────────────────────────────────────────────
rusttests-example_calculator-test-rs-aider  | No LLM model was specified and no API keys were provided.
rusttests-example_calculator-test-rs-aider  | OpenRouter provides free and paid access to many LLMs.
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=gtLz9E-WK0n72ssd0beRpGQtG_mp_FEbLGfwOraACJ0&code_challenge_method=S256
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Waiting up to 5 minutes for you to finish in the browser...
rusttests-example_calculator-test-rs-aider  | Use Control-C to interrupt.
=== Log started at 2026-02-01T02:48:52.159Z for service rusttests-example_calculator-test-rs-aider ===

rusttests-example_calculator-test-rs-aider  | Warning: Input is not a terminal (fd=0).
rusttests-example_calculator-test-rs-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
rusttests-example_calculator-test-rs-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
rusttests-example_calculator-test-rs-aider  | ────────────────────────────────────────────────────────────────────────────────
rusttests-example_calculator-test-rs-aider  | No LLM model was specified and no API keys were provided.
rusttests-example_calculator-test-rs-aider  | OpenRouter provides free and paid access to many LLMs.
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=QELW4CWB07f2x-X3h7C2X2Pvfp5oFtAjfTySO2itFhM&code_challenge_method=S256
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Waiting up to 5 minutes for you to finish in the browser...
rusttests-example_calculator-test-rs-aider  | Use Control-C to interrupt.
[Krusttests-example_calculator-test-rs-aider exited with code 137

=== Log ended at 2026-02-01T02:49:51.468Z, process exited with code 0 ===
=== Log started at 2026-02-01T02:50:43.527Z for service rusttests-example_calculator-test-rs-aider ===

rusttests-example_calculator-test-rs-aider  | Warning: Input is not a terminal (fd=0).
rusttests-example_calculator-test-rs-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
rusttests-example_calculator-test-rs-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
rusttests-example_calculator-test-rs-aider  | ────────────────────────────────────────────────────────────────────────────────
rusttests-example_calculator-test-rs-aider  | No LLM model was specified and no API keys were provided.
rusttests-example_calculator-test-rs-aider  | OpenRouter provides free and paid access to many LLMs.
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=OOyatE64Zp4cKoZ3WV42UxzVzva4WidEYeoZA2fQs6g&code_challenge_method=S256
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Waiting up to 5 minutes for you to finish in the browser...
rusttests-example_calculator-test-rs-aider  | Use Control-C to interrupt.
=== Log started at 2026-02-01T02:52:46.776Z for service rusttests-example_calculator-test-rs-aider ===

rusttests-example_calculator-test-rs-aider  | Warning: Input is not a terminal (fd=0).
rusttests-example_calculator-test-rs-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
rusttests-example_calculator-test-rs-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
rusttests-example_calculator-test-rs-aider  | ────────────────────────────────────────────────────────────────────────────────
rusttests-example_calculator-test-rs-aider  | Aider respects your privacy and never collects your code, chat messages, keys or
rusttests-example_calculator-test-rs-aider  | personal info.
rusttests-example_calculator-test-rs-aider  | For more info: https://aider.chat/docs/more/analytics.html
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | No LLM model was specified and no API keys were provided.
rusttests-example_calculator-test-rs-aider  | OpenRouter provides free and paid access to many LLMs.
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=ekUG4Qte1wgdmN2f5EnFQtgRxBXpFV5K8qzSCRtwRKw&code_challenge_method=S256
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Waiting up to 5 minutes for you to finish in the browser...
rusttests-example_calculator-test-rs-aider  | Use Control-C to interrupt.
rusttests-example_calculator-test-rs-aider  | Authentication with OpenRouter failed.
rusttests-example_calculator-test-rs-aider  | OpenRouter authentication did not complete successfully.
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | https://aider.chat/docs/troubleshooting/models-and-keys.html
[Krusttests-example_calculator-test-rs-aider exited with code 1

=== Log ended at 2026-02-01T02:57:51.681Z, process exited with code 0 ===
=== Log started at 2026-02-01T02:58:19.707Z for service rusttests-example_calculator-test-rs-aider ===

rusttests-example_calculator-test-rs-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
rusttests-example_calculator-test-rs-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
rusttests-example_calculator-test-rs-aider  | ────────────────────────────────────────────────────────────────────────────────
rusttests-example_calculator-test-rs-aider  | Warning: Input is not a terminal (fd=0).
rusttests-example_calculator-test-rs-aider  | No LLM model was specified and no API keys were provided.
rusttests-example_calculator-test-rs-aider  | OpenRouter provides free and paid access to many LLMs.
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=pYbpmcUnlHNZkKULrAYw4IQBeJKLtFyZRxhWYoG2g6g&code_challenge_method=S256
rusttests-example_calculator-test-rs-aider  | 
rusttests-example_calculator-test-rs-aider  | Waiting up to 5 minutes for you to finish in the browser...
rusttests-example_calculator-test-rs-aider  | Use Control-C to interrupt.
