rusttests-src_calculator-test-rs-bdd  |    Compiling proc-macro2 v1.0.106
rusttests-src_calculator-test-rs-bdd  |    Compiling unicode-ident v1.0.24
rusttests-src_calculator-test-rs-bdd  |    Compiling quote v1.0.44
rusttests-src_calculator-test-rs-bdd  |    Compiling libc v0.2.182
rusttests-src_calculator-test-rs-bdd  |    Compiling serde_core v1.0.228
rusttests-src_calculator-test-rs-bdd  |    Compiling parking_lot_core v0.9.12
rusttests-src_calculator-test-rs-bdd  |    Compiling smallvec v1.15.1
rusttests-src_calculator-test-rs-bdd  |    Compiling zmij v1.0.21
rusttests-src_calculator-test-rs-bdd  |    Compiling cfg-if v1.0.4
rusttests-src_calculator-test-rs-bdd  |    Compiling scopeguard v1.2.0
rusttests-src_calculator-test-rs-bdd  |    Compiling lock_api v0.4.14
rusttests-src_calculator-test-rs-bdd  |    Compiling serde v1.0.228
rusttests-src_calculator-test-rs-bdd  |    Compiling serde_json v1.0.149
rusttests-src_calculator-test-rs-bdd  |    Compiling thiserror v1.0.69
rusttests-src_calculator-test-rs-bdd  |    Compiling memchr v2.8.0
rusttests-src_calculator-test-rs-bdd  |    Compiling bytes v1.11.1
rusttests-src_calculator-test-rs-bdd  |    Compiling pin-project-lite v0.2.16
rusttests-src_calculator-test-rs-bdd  |    Compiling itoa v1.0.17
rusttests-src_calculator-test-rs-bdd  |    Compiling syn v2.0.117
rusttests-src_calculator-test-rs-bdd  |    Compiling errno v0.3.14
rusttests-src_calculator-test-rs-bdd  |    Compiling mio v1.1.1
rusttests-src_calculator-test-rs-bdd  |    Compiling socket2 v0.6.2
rusttests-src_calculator-test-rs-bdd  |    Compiling signal-hook-registry v1.4.8
rusttests-src_calculator-test-rs-bdd  |    Compiling parking_lot v0.12.5
rusttests-src_calculator-test-rs-bdd  |    Compiling thiserror-impl v1.0.69
rusttests-src_calculator-test-rs-bdd  |    Compiling serde_derive v1.0.228
rusttests-src_calculator-test-rs-bdd  |    Compiling tokio-macros v2.6.0
rusttests-src_calculator-test-rs-bdd  |    Compiling async-trait v0.1.89
rusttests-src_calculator-test-rs-bdd  |    Compiling tokio v1.49.0
rusttests-src_calculator-test-rs-bdd  |    Compiling testeranto_rusto v0.1.4
rusttests-src_calculator-test-rs-bdd  |    Compiling your_project_name v0.1.0 (/workspace)
rusttests-src_calculator-test-rs-bdd  |     Finished dev [unoptimized + debuginfo] target(s) in 20.45s
rusttests-src_calculator-test-rs-bdd  |      Running `target/debug/your_project_name testeranto/bundles/rusttests/src/Calculator.test.rs '{"ports":[1111]}'`
rusttests-src_calculator-test-rs-bdd  | Hello, Rust project!
