=== Log started at 2026-03-14T11:24:13.615Z for service pythontests-src_python_calculator-pitono-test-py-bdd ===

pythontests-src_python_calculator-pitono-test-py-bdd  | This is a simple console message.
pythontests-src_python_calculator-pitono-test-py-bdd  | Successfully imported testeranto_pitono from PyPI package 'testeranto-pitono'
pythontests-src_python_calculator-pitono-test-py-bdd  | hello PitonoClass
pythontests-src_python_calculator-pitono-test-py-bdd  | Test instance created successfully
pythontests-src_python_calculator-pitono-test-py-bdd  | Starting Calculator tests...
pythontests-src_python_calculator-pitono-test-py-bdd  | Running in standalone mode...
pythontests-src_python_calculator-pitono-test-py-bdd  | Running with sys.argv: ['testeranto/bundles/pythontests/src/python/Calculator.pitono.test.py', '{"name": "local-test", "fs": "testeranto/reports/python/Calculator.pitono.test", "ports": [8080], "browser_ws_endpoint": null, "timeout": 30000, "retries": 0, "environment": {}}', 'ipcfile']
pythontests-src_python_calculator-pitono-test-py-bdd  | [Pitono] main called with argv: ['testeranto/bundles/pythontests/src/python/Calculator.pitono.test.py', '{"name": "local-test", "fs": "testeranto/reports/python/Calculator.pitono.test", "ports": [8080], "browser_ws_endpoint": null, "timeout": 30000, "retries": 0, "environment": {}}', 'ipcfile']
pythontests-src_python_calculator-pitono-test-py-bdd  | [Pitono] partialTestResource: {"name": "local-test", "fs": "testeranto/reports/python/Calculator.pitono.test", "ports": [8080], "browser_ws_endpoint": null, "timeout": 30000, "retries": 0, "environment": {}}
pythontests-src_python_calculator-pitono-test-py-bdd  | [Pitono] websocket_port: ipcfile
pythontests-src_python_calculator-pitono-test-py-bdd  | [Pitono] receiveTestResourceConfig called with partialTestResource: {"name": "local-test", "fs": "testeranto/reports/python/Calculator.pitono.test", "ports": [8080], "browser_ws_endpoint": null, "timeout": 30000, "retries": 0, "environment": {}}
pythontests-src_python_calculator-pitono-test-py-bdd  | [Pitono] Parsed JSON config: {'name': 'local-test', 'fs': 'testeranto/reports/python/Calculator.pitono.test', 'ports': [8080], 'browser_ws_endpoint': None, 'timeout': 30000, 'retries': 0, 'environment': {}}
pythontests-src_python_calculator-pitono-test-py-bdd  | [Pitono] Using test_resource_config: {'name': 'local-test', 'fs': 'testeranto/reports/python/Calculator.pitono.test', 'ports': [8080], 'browser_ws_endpoint': None, 'timeout': 30000, 'retries': 0, 'environment': {}}
pythontests-src_python_calculator-pitono-test-py-bdd  | 
pythontests-src_python_calculator-pitono-test-py-bdd  |  testEmptyDisplay
pythontests-src_python_calculator-pitono-test-py-bdd  | 
pythontests-src_python_calculator-pitono-test-py-bdd  |  Given: Default
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] beforeEach called
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] beforeEach result: <Calculator.Calculator object at 0xffff9621d890>
pythontests-src_python_calculator-pitono-test-py-bdd  | [CALCULATOR 281473200543888] getDisplay: ''
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] display: 
pythontests-src_python_calculator-pitono-test-py-bdd  | 
pythontests-src_python_calculator-pitono-test-py-bdd  |  testSingleDigit
pythontests-src_python_calculator-pitono-test-py-bdd  | 
pythontests-src_python_calculator-pitono-test-py-bdd  |  Given: Default
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] beforeEach called
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] beforeEach result: <Calculator.Calculator object at 0xffff9621d990>
pythontests-src_python_calculator-pitono-test-py-bdd  | [CALCULATOR 281473200544144] getDisplay: ''
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] display: 
pythontests-src_python_calculator-pitono-test-py-bdd  | 
pythontests-src_python_calculator-pitono-test-py-bdd  |  testMultipleDigits
pythontests-src_python_calculator-pitono-test-py-bdd  | 
pythontests-src_python_calculator-pitono-test-py-bdd  |  Given: Default
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] beforeEach called
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] beforeEach result: <Calculator.Calculator object at 0xffff9621da50>
pythontests-src_python_calculator-pitono-test-py-bdd  | [CALCULATOR 281473200544336] getDisplay: ''
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] display: 
pythontests-src_python_calculator-pitono-test-py-bdd  | 
pythontests-src_python_calculator-pitono-test-py-bdd  |  testLargeNumber
pythontests-src_python_calculator-pitono-test-py-bdd  | 
pythontests-src_python_calculator-pitono-test-py-bdd  |  Given: Default
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] beforeEach called
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] beforeEach result: <Calculator.Calculator object at 0xffff9621db10>
pythontests-src_python_calculator-pitono-test-py-bdd  | [CALCULATOR 281473200544528] getDisplay: ''
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] display: 
pythontests-src_python_calculator-pitono-test-py-bdd  | 
pythontests-src_python_calculator-pitono-test-py-bdd  |  testAdditionExpression
pythontests-src_python_calculator-pitono-test-py-bdd  | 
pythontests-src_python_calculator-pitono-test-py-bdd  |  Given: Default
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] beforeEach called
pythontests-src_python_calculator-pitono-test-py-bdd  | [ADAPTER] beforeEach result: <Calculator.Calculator object at 0xffff9621dc10>
pythontests-src_python_calculator-pitono-test-py-bdd  | [CALCULATOR 281473200544784] getDisplay: ''
