=== Log started at 2026-02-01T02:40:11.377Z for service golangtests-example_calculator-test-go-aider ===

golangtests-example_calculator-test-go-aider  | Warning: Input is not a terminal (fd=0).
golangtests-example_calculator-test-go-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
golangtests-example_calculator-test-go-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
golangtests-example_calculator-test-go-aider  | ────────────────────────────────────────────────────────────────────────────────
golangtests-example_calculator-test-go-aider  | Aider respects your privacy and never collects your code, chat messages, keys or
golangtests-example_calculator-test-go-aider  | personal info.
golangtests-example_calculator-test-go-aider  | For more info: https://aider.chat/docs/more/analytics.html
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | No LLM model was specified and no API keys were provided.
golangtests-example_calculator-test-go-aider  | OpenRouter provides free and paid access to many LLMs.
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=z9qoAje3ln7x5yTGew-ExE1C4GbCvpICDL70jZ_TX5I&code_challenge_method=S256
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Waiting up to 5 minutes for you to finish in the browser...
golangtests-example_calculator-test-go-aider  | Use Control-C to interrupt.
=== Log started at 2026-02-01T02:46:35.562Z for service golangtests-example_calculator-test-go-aider ===

golangtests-example_calculator-test-go-aider  | Warning: Input is not a terminal (fd=0).
golangtests-example_calculator-test-go-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
golangtests-example_calculator-test-go-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
golangtests-example_calculator-test-go-aider  | ────────────────────────────────────────────────────────────────────────────────
golangtests-example_calculator-test-go-aider  | No LLM model was specified and no API keys were provided.
golangtests-example_calculator-test-go-aider  | OpenRouter provides free and paid access to many LLMs.
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=sniqF4e8UZdwzqodsye7DBp6Q2atl4Jgq6R1uxXe1PE&code_challenge_method=S256
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Waiting up to 5 minutes for you to finish in the browser...
golangtests-example_calculator-test-go-aider  | Use Control-C to interrupt.
=== Log started at 2026-02-01T02:48:51.232Z for service golangtests-example_calculator-test-go-aider ===

golangtests-example_calculator-test-go-aider  | Warning: Input is not a terminal (fd=0).
golangtests-example_calculator-test-go-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
golangtests-example_calculator-test-go-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
golangtests-example_calculator-test-go-aider  | ────────────────────────────────────────────────────────────────────────────────
golangtests-example_calculator-test-go-aider  | No LLM model was specified and no API keys were provided.
