golangtests-src_calculator-test-go-check-0  | vet is a tool for static analysis of Go programs.
golangtests-src_calculator-test-go-check-0  | 
golangtests-src_calculator-test-go-check-0  | Usage of vet:
golangtests-src_calculator-test-go-check-0  | 	vet unit.cfg	# execute analysis specified by config file
golangtests-src_calculator-test-go-check-0  | 	vet help    	# general help, including listing analyzers and flags
golangtests-src_calculator-test-go-check-0  | 	vet help name	# help on specific analyzer and its flags

=== Log started at 2026-02-04T22:31:45.521Z for service golangtests-src_calculator-test-go-check-0 ===

golangtests-src_calculator-test-go-check-0  | vet is a tool for static analysis of Go programs.
golangtests-src_calculator-test-go-check-0  | 
golangtests-src_calculator-test-go-check-0  | Usage of vet:
golangtests-src_calculator-test-go-check-0  | 	vet unit.cfg	# execute analysis specified by config file
golangtests-src_calculator-test-go-check-0  | 	vet help    	# general help, including listing analyzers and flags
golangtests-src_calculator-test-go-check-0  | 	vet help name	# help on specific analyzer and its flags
