golangtests-src_calculator-test-go-aider  | Warning: Input is not a terminal (fd=0).
golangtests-src_calculator-test-go-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
golangtests-src_calculator-test-go-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
golangtests-src_calculator-test-go-aider  | ────────────────────────────────────────────────────────────────────────────────
golangtests-src_calculator-test-go-aider  | Aider v0.86.1
golangtests-src_calculator-test-go-aider  | Main model: gpt-4o with diff edit format
golangtests-src_calculator-test-go-aider  | Weak model: gpt-4o-mini
golangtests-src_calculator-test-go-aider  | Git repo: none
golangtests-src_calculator-test-go-aider  | Repo-map: disabled
golangtests-src_calculator-test-go-aider  | 
golangtests-src_calculator-test-go-aider  | 
golangtests-src_calculator-test-go-aider  | https://aider.chat/HISTORY.html#release-notes
golangtests-src_calculator-test-go-aider  | ────────────────────────────────────────────────────────────────────────────────

=== Log started at 2026-02-04T22:51:28.927Z for service golangtests-src_calculator-test-go-aider ===

golangtests-src_calculator-test-go-aider  | Warning: Input is not a terminal (fd=0).
golangtests-src_calculator-test-go-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
golangtests-src_calculator-test-go-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
golangtests-src_calculator-test-go-aider  | ────────────────────────────────────────────────────────────────────────────────
golangtests-src_calculator-test-go-aider  | Aider v0.86.1
golangtests-src_calculator-test-go-aider  | Main model: gpt-4o with diff edit format
golangtests-src_calculator-test-go-aider  | Weak model: gpt-4o-mini
golangtests-src_calculator-test-go-aider  | Git repo: none
golangtests-src_calculator-test-go-aider  | Repo-map: disabled
golangtests-src_calculator-test-go-aider  | 
golangtests-src_calculator-test-go-aider  | 
golangtests-src_calculator-test-go-aider  | https://aider.chat/HISTORY.html#release-notes
golangtests-src_calculator-test-go-aider  | ────────────────────────────────────────────────────────────────────────────────
