=== Log started at 2026-03-23T03:40:18.982Z for service web ===

webtests-src_ts_calculator-test-web-react-ts-bdd  | yarn run v1.22.22
webtests-src_ts_calculator-test-web-react-ts-bdd  | $ /workspace/node_modules/.bin/tsx /workspace/testeranto/web_hoist.ts testeranto/bundles/webtests/src/ts/Calculator.test.web.react.mjs '{"ports":[1111],"fs":"testeranto/reports/webtests/src/ts/Calculator.test.web.react.ts/"}'
webtests-src_ts_calculator-test-web-react-ts-bdd  | [CLIENT] Attempt 1/30: Attempting to reach Chrome service at http://chrome-service:3000/json/version...
webtests-src_ts_calculator-test-web-react-ts-bdd  | [CLIENT] HTTP Status: 200
webtests-src_ts_calculator-test-web-react-ts-bdd  | [CLIENT] Successfully fetched WS URL: ws://chrome-service:3000
webtests-src_ts_calculator-test-web-react-ts-bdd  | [hoist] Test resource config: {
webtests-src_ts_calculator-test-web-react-ts-bdd  |   ports: [ 1111 ],
webtests-src_ts_calculator-test-web-react-ts-bdd  |   fs: 'testeranto/reports/webtests/src/ts/Calculator.test.web.react.ts/'
webtests-src_ts_calculator-test-web-react-ts-bdd  | }
webtests-src_ts_calculator-test-web-react-ts-bdd  | [hoist] Reading bundle from: /workspace/testeranto/bundles/webtests/src/ts/Calculator.test.web.react.mjs
webtests-src_ts_calculator-test-web-react-ts-bdd  | [hoist] Bundle size: 1224534 characters
webtests-src_ts_calculator-test-web-react-ts-bdd  | [hoist] Navigating to data URL
webtests-src_ts_calculator-test-web-react-ts-bdd  | Browser console [log]: Test resource config injected: JSHandle@object [{"url":"","lineNumber":12,"columnNumber":14}]
webtests-src_ts_calculator-test-web-react-ts-bdd  | [hoist] Successfully navigated to data URL
webtests-src_ts_calculator-test-web-react-ts-bdd  | [hoist] Injecting and executing bundle...
webtests-src_ts_calculator-test-web-react-ts-bdd  | Browser console [log]: Starting to load bundle from blob URL [{"url":"pptr:evaluate;launchPuppeteer%20(file%3A%2F%2F%2Fworkspace%2Ftesteranto%2Fweb_hoist.ts%3A20%3A330)","lineNumber":0,"columnNumber":132}]
webtests-src_ts_calculator-test-web-react-ts-bdd  | Browser console [log]: [WebTiposkripto] testResourceConfig: {"ports":[1111],"fs":"testeranto/reports/webtests/src/ts/Calculator.test.web.react.ts/"} [{"url":"blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9","lineNumber":24786,"columnNumber":12},{"url":"blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9","lineNumber":24941,"columnNumber":14},{"url":"blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9","lineNumber":30065,"columnNumber":40}]
webtests-src_ts_calculator-test-web-react-ts-bdd  | Browser console [error]: JSHandle@error [{"url":"blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9","lineNumber":24950,"columnNumber":12},{"url":"blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9","lineNumber":30065,"columnNumber":40}]
webtests-src_ts_calculator-test-web-react-ts-bdd  | Browser console [log]: Test bundle loaded successfully from blob [{"url":"pptr:evaluate;launchPuppeteer%20(file%3A%2F%2F%2Fworkspace%2Ftesteranto%2Fweb_hoist.ts%3A20%3A330)","lineNumber":0,"columnNumber":312}]
webtests-src_ts_calculator-test-web-react-ts-bdd  | Browser console [log]: Module loaded: JSHandle@object [{"url":"pptr:evaluate;launchPuppeteer%20(file%3A%2F%2F%2Fworkspace%2Ftesteranto%2Fweb_hoist.ts%3A20%3A330)","lineNumber":0,"columnNumber":488}]
webtests-src_ts_calculator-test-web-react-ts-bdd  | [hoist] Waiting for tests to execute...
webtests-src_ts_calculator-test-web-react-ts-bdd  | Page error in web test: Error [TypeError]: Cannot read properties of undefined (reading 'a simple caclulator')
webtests-src_ts_calculator-test-web-react-ts-bdd  |     at specification (blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9:29785:34)
webtests-src_ts_calculator-test-web-react-ts-bdd  |     at BaseTiposkripto (blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9:24588:18)
webtests-src_ts_calculator-test-web-react-ts-bdd  |     at WebTiposkripto (blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9:24788:5)
webtests-src_ts_calculator-test-web-react-ts-bdd  |     at tiposkripto (blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9:24942:15)
webtests-src_ts_calculator-test-web-react-ts-bdd  |     at <anonymous> (blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9:30066:41)
