=== Log started at 2026-03-23T03:39:53.361Z for service ruby ===

rubytests-src_ruby_calculator-test-rb-check-0  | The following cops were added to RuboCop, but are not configured. Please set Enabled to either `true` or `false` in your `.rubocop.yml` file.
rubytests-src_ruby_calculator-test-rb-check-0  | 
rubytests-src_ruby_calculator-test-rb-check-0  | Please also note that you can opt-in to new cops by default by adding this to your config:
rubytests-src_ruby_calculator-test-rb-check-0  |   AllCops:
rubytests-src_ruby_calculator-test-rb-check-0  |     NewCops: enable
rubytests-src_ruby_calculator-test-rb-check-0  | Gemspec/AddRuntimeDependency: # new in 1.65
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Gemspec/AttributeAssignment: # new in 1.77
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Gemspec/DeprecatedAttributeAssignment: # new in 1.30
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Gemspec/DevelopmentDependencies: # new in 1.44
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Gemspec/RequireMFA: # new in 1.23
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Layout/EmptyLinesAfterModuleInclusion: # new in 1.79
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Layout/LineContinuationLeadingSpace: # new in 1.31
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Layout/LineContinuationSpacing: # new in 1.31
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Layout/LineEndStringConcatenationIndentation: # new in 1.18
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Layout/SpaceBeforeBrackets: # new in 1.7
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/AmbiguousAssignment: # new in 1.7
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/AmbiguousOperatorPrecedence: # new in 1.21
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/AmbiguousRange: # new in 1.19
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/ArrayLiteralInRegexp: # new in 1.71
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/ConstantOverwrittenInRescue: # new in 1.31
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/ConstantReassignment: # new in 1.70
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/CopDirectiveSyntax: # new in 1.72
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/DataDefineOverride: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/DeprecatedConstants: # new in 1.8
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/DuplicateBranch: # new in 1.3
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/DuplicateMagicComment: # new in 1.37
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/DuplicateMatchPattern: # new in 1.50
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/DuplicateRegexpCharacterClassElement: # new in 1.1
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/DuplicateSetElement: # new in 1.67
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/EmptyBlock: # new in 1.1
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/EmptyClass: # new in 1.3
